breed,
Domestic Shorthair,Black/White' 'Brown Tabby/White' 'White/Brown' 'Gray' 'Buff'
Chihuahua Shorthair,Orange Tabby' 'Brown' 'Blue Tabby' 'Brown Tabby' 'Black'
Raccoon,White/Orange Tabby' 'Blue/White' 'White/Blue' 'Red/White' 'Black/Gray'
Anatol Shepherd/Labrador Retriever,Torbie' 'Brown/Black' 'Lilac Point' 'Blue' 'Calico' 'Tricolor'
American Foxhound/Labrador Retriever,White/Tan' 'Chocolate' 'White' 'Brown/White' 'Brown Brindle/White'
Domestic Shorthair,Black/Brown' 'Tan/White' 'Chocolate/White' 'Red' 'Black/Tan'
Border Collie/Cardigan Welsh Corgi,White/White' 'Cream Tabby' 'Blue Tick/Black' 'White/Black' 'Fawn/Tan'
Domestic Medium Hair,Gray/Black' 'Tortie' 'Tan' 'White/Blue Tabby' 'Sable/Tan'
Pit Bull,Brown Brindle' 'Brown/Brown' 'Tan/Brown' 'Cream/Brown' 'Gray/White'
Labrador Retriever,Brown/Gray' 'Blue Tabby/White' 'Orange Tabby/White' 'Blue Merle'
Domestic Medium Hair,Brown Merle/White' 'Silver' 'Apricot' 'Apricot/Brown' 'Green'
Black Mouth Cur,Tortie Point' 'Tan/Black' 'Seal Point' 'Torbie/Brown Tabby'
Siamese,Lynx Point/White' 'Fawn/White' 'Blue Tick' 'Tricolor/White' 'White/Gray'
Opossum,Black/Tricolor' 'Chocolate/Tan' 'White/Brown Tabby'
Weimaraner/Labrador Retriever,White/Brown Brindle' 'Lynx Point' 'White/Buff' 'Cream' 'Blue/Tan'
Domestic Shorthair/Oriental Sh,Black Brindle/White' 'Sable' 'Yellow' 'Black/Yellow Brindle'
Yorkshire Terrier,Chocolate/Black' 'Black/Red' 'Cream/White' 'Blue/Brown Brindle'
Jack Russell Terrier/Chihuahua Shorthair,Yellow Brindle/White' 'Cream Tabby/White' 'Tan/Gray' 'Red/Buff'
Great Pyrenees,Chocolate Point' 'Blue Smoke' 'Black/Brown Brindle' 'Torbie/White'
Bat,Brown/Tan' 'Silver Tabby' 'Gray Tabby' 'White/Red' 'Sable/Cream'
Chihuahua Shorthair,Brown/Orange' 'Black Brindle' 'White/Tricolor' 'Sable/Black'
Australian Cattle Dog,Orange/White' 'Brown Brindle/Black' 'Brown Tiger/Brown'
Beagle,Seal Point/White' 'Brown Tabby/Black' 'Yellow Brindle' 'Black/Chocolate'
Labrador Retriever/Staffordshire,Gold/White' 'White/Cream Tabby' 'Red/Black' 'Buff/Black' 'Red/Tan'
Pit Bull,Buff/White' 'Flame Point' 'White/Orange' 'Black Tabby' 'Tricolor/Brown'
German Shepherd,Seal Point/Gray' 'Silver/Tan' 'Gray Tabby/White' 'Blue Merle/Brown'
